Genero,TV,Computador,Dormir,AlturaE,AlturaMama,AlturaPapa,EjercicioE,Promedio
Male,1.8,13.8,5.7,28.7,138.0,109.8,1.0,3.5
Female,2.5,5.6,6.3,86.4,155.6,164.6,4.7,4.6
Female,8.6,15.0,4.3,101.4,72.8,129.2,1.2,3.7
Female,3.9,4.0,0.6,56.9,159.2,169.8,4.2,3.3
Male,7.9,9.2,4.1,123.7,133.0,78.2,0.9,4.3
Male,11.0,4.1,2.7,31.9,160.7,127.9,2.8,4.7
Female,2.9,14.4,0.3,169.2,87.8,147.6,1.7,4.2
Male,9.6,17.7,3.3,60.0,92.4,21.9,5.0,4.1
Female,5.6,1.1,4.3,145.8,116.6,3.3,4.0,4.0
Male,6.7,7.7,7.1,128.7,24.9,89.8,7.4,4.5
Male,7.9,8.1,6.5,22.0,132.2,119.3,4.7,3.6
Male,1.9,7.4,6.0,6.8,158.6,21.0,4.2,4.5
Male,10.5,6.3,7.3,66.2,158.3,49.6,2.5,4.5
Female,4.6,0.3,2.5,139.1,85.2,78.8,2.3,4.6
Female,10.0,17.8,8.5,61.1,11.1,114.8,0.2,3.6
Female,11.3,12.0,6.9,96.1,131.3,161.2,3.2,3.1
Female,5.7,9.9,6.8,79.8,27.3,84.6,3.1,3.3
Male,5.8,7.9,2.4,96.0,129.6,85.8,6.4,4.0
Male,2.2,14.7,1.1,98.3,113.3,135.3,1.4,3.9
Male,2.1,16.9,7.3,171.1,16.4,183.2,0.4,4.3
Female,1.5,15.9,4.0,180.5,20.4,101.0,3.0,5.0
Male,3.4,17.2,1.9,69.6,166.8,117.1,9.0,4.0
Female,3.1,15.1,1.3,120.3,126.7,35.2,8.9,3.7
Female,4.1,16.3,8.7,6.6,46.0,135.9,2.0,4.8
Female,6.1,10.9,1.6,42.9,88.2,151.3,4.3,4.0
Male,8.2,17.0,4.8,133.9,30.8,115.9,0.2,4.2
Female,3.8,8.4,0.7,70.8,37.7,32.6,8.8,4.6
Male,8.6,10.6,7.0,133.5,93.9,5.7,4.6,3.6
Female,1.6,17.8,0.4,26.4,119.0,137.1,0.5,3.2
Female,9.0,5.4,7.0,99.2,38.8,139.2,5.2,4.8
Male,3.7,0.9,6.4,156.9,24.5,191.9,6.5,4.5
Female,4.4,1.4,8.3,142.9,155.0,165.3,5.2,4.7
Male,7.1,12.0,6.4,55.1,131.6,151.7,3.0,4.6
Female,0.4,8.8,2.2,177.9,142.6,25.2,4.4,4.8
Male,6.0,1.3,6.3,108.0,71.4,1.7,1.4,4.7
Male,11.8,4.2,6.4,0.7,59.9,140.1,3.3,4.5
Female,2.9,14.2,2.1,79.9,26.5,110.4,0.1,4.6
Female,0.4,5.0,3.3,52.1,104.1,139.9,7.8,3.9
Male,12.0,12.6,8.3,71.4,148.0,25.4,3.5,3.3
Female,8.3,1.5,5.4,61.9,154.9,120.9,3.7,4.9
Male,9.4,2.4,5.4,140.8,87.4,12.9,7.0,3.6
Male,4.3,11.0,6.1,130.2,59.2,155.1,8.4,3.2
Female,9.8,13.3,8.0,191.7,38.1,110.0,4.5,4.0
Male,8.7,8.4,7.8,100.1,36.0,165.5,8.4,4.5
Male,4.8,0.8,7.4,126.1,19.2,145.4,4.0,4.1
Male,6.1,12.1,2.7,176.9,14.8,138.5,0.2,3.1
Male,10.1,0.4,2.4,30.1,113.4,141.6,6.7,4.3
Male,9.5,4.7,7.1,123.4,161.1,56.5,4.5,3.7
Male,6.8,6.8,1.0,83.3,124.3,86.1,0.5,4.3
Female,2.6,10.3,8.2,147.9,9.7,35.8,5.2,3.1
